total 11024
drwxrwxr-x  8 jyh  jyh      272 Nov 30 09:46 .svn/
-rw-rw-r--  1 jyh  jyh     7127 Nov 30 09:38 01_intro.tex
-rw-rw-r--  1 jyh  jyh    26312 Nov 30 09:38 02_expr1.tex
-rw-rw-r--  1 jyh  jyh     3584 Nov 30 09:38 02_expr1_exercises.tex
-rw-rw-r--  1 jyh  jyh    21307 Nov 30 09:38 03_var1.tex
-rw-rw-r--  1 jyh  jyh    14749 Nov 30 09:38 03_var1_exercises.tex
-rw-rw-r--  1 jyh  jyh    13983 Nov 30 09:38 04_patt1.tex
-rw-rw-r--  1 jyh  jyh     4132 Nov 30 09:38 04_patt1_exercises.tex
-rw-rw-r--  1 jyh  jyh    27426 Nov 30 09:38 05_expr2.tex
-rw-rw-r--  1 jyh  jyh     9634 Nov 30 09:38 05_expr2_exercises.tex
-rw-rw-r--  1 jyh  jyh    23221 Nov 30 09:38 06_expr3.tex
-rw-rw-r--  1 jyh  jyh    13791 Nov 30 09:38 06_expr3_exercises.tex
-rw-rw-r--  1 jyh  jyh    28210 Nov 30 09:38 07_refcells.tex
-rw-rw-r--  1 jyh  jyh    16743 Nov 30 09:38 07_refcells_exercises.tex
-rw-rw-r--  1 jyh  jyh    15727 Nov 30 09:38 08_expr4.tex
-rw-rw-r--  1 jyh  jyh     9601 Nov 30 09:38 08_expr4_exercises.tex
-rw-rw-r--  1 jyh  jyh    24617 Nov 30 09:38 09_exn1.tex
-rw-rw-r--  1 jyh  jyh     7711 Nov 30 09:38 09_exn1_exercises.tex
-rw-rw-r--  1 jyh  jyh    20469 Nov 30 09:38 10_io1.tex
-rw-rw-r--  1 jyh  jyh    13667 Nov 30 09:38 10_io1_exercises.tex
-rw-rw-r--  1 jyh  jyh    32666 Nov 30 09:38 11_mod1.tex
-rw-rw-r--  1 jyh  jyh    11150 Nov 30 09:38 11_mod1_exercises.tex
-rw-rw-r--  1 jyh  jyh    28663 Nov 30 09:38 12_mod2.tex
-rw-rw-r--  1 jyh  jyh     9260 Nov 30 09:38 12_mod2_exercises.tex
-rw-rw-r--  1 jyh  jyh    25465 Nov 30 09:38 13_mod3.tex
-rw-rw-r--  1 jyh  jyh    17606 Nov 30 09:38 13_mod3_exercises.tex
-rw-rw-r--  1 jyh  jyh    52505 Nov 30 09:38 14_objects1.tex
-rw-rw-r--  1 jyh  jyh    18154 Nov 30 09:38 14_objects1_exercises.tex
